Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),PLENUM-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE1-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE2-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE3-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE4-1:Zone Mean Air Dewpoint Temperature [C](Hourly),SPACE5-1:Zone Mean Air Dewpoint Temperature [C](Hourly),PLENUM-1:Zone Air System Sensible Heating Rate [W](Hourly),PLENUM-1:Zone Air System Sensible Cooling Rate [W](Hourly),PLENUM-1:Zone Air Temperature [C](Hourly),SPACE1-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE1-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE1-1:Zone Air Temperature [C](Hourly),SPACE2-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE2-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE2-1:Zone Air Temperature [C](Hourly),SPACE3-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE3-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE3-1:Zone Air Temperature [C](Hourly),SPACE4-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE4-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE4-1:Zone Air Temperature [C](Hourly),SPACE5-1:Zone Air System Sensible Heating Rate [W](Hourly),SPACE5-1:Zone Air System Sensible Cooling Rate [W](Hourly),SPACE5-1:Zone Air Temperature [C](Hourly),HOT WATER LOOP:Plant Supply Side Cooling Demand Rate [W](Hourly),HOT WATER LOOP:Plant Supply Side Heating Demand Rate [W](Hourly),CHILLED WATER LOOP:Plant Supply Side Cooling Demand Rate [W](Hourly),CHILLED WATER LOOP:Plant Supply Side Heating Demand Rate [W](Hourly),SPACE1-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE2-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE3-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE4-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),SPACE5-1 ZONE COIL:Heating Coil Heating Rate [W](Hourly),OA HEATING COIL 1:Heating Coil Heating Rate [W](Hourly),MAIN HEATING COIL 1:Heating Coil Heating Rate [W](Hourly),OA COOLING COIL 1:Cooling Coil Total Cooling Rate [W](Hourly),OA COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](Hourly),MAIN COOLING COIL 1:Cooling Coil Total Cooling Rate [W](Hourly),MAIN COOLING COIL 1:Cooling Coil Sensible Cooling Rate [W](Hourly),CENTRAL BOILER:Boiler Heating Rate [W](Hourly),CENTRAL BOILER:Boiler Gas Rate [W](Hourly),CENTRAL CHILLER:Chiller Electric Power [W](Hourly),CENTRAL CHILLER:Chiller Evaporator Cooling Rate [W](Hourly),CENTRAL CHILLER:Chiller Evaporator Inlet Temperature [C](Hourly),CENTRAL CHILLER:Chiller Evaporator Outlet Temperature [C](Hourly),CENTRAL CHILLER:Chiller Evaporator Mass Flow Rate [kg/s](Hourly),CENTRAL CHILLER:Chiller Condenser Heat Transfer Rate [W](Hourly),HW CIRC PUMP:Pump Outlet Temperature [C](Hourly),HW CIRC PUMP:Pump Mass Flow Rate [kg/s](Hourly),CW CIRC PUMP:Pump Outlet Temperature [C](Hourly),CW CIRC PUMP:Pump Mass Flow Rate [kg/s](Hourly),MIXED AIR NODE 1:System Node Temperature [C](Hourly),MIXED AIR NODE 1:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),MIXED AIR NODE 1:System Node Dewpoint Temperature [C](Hourly),VAV SYS 1 OUTLET NODE:System Node Temperature [C](Hourly),VAV SYS 1 OUTLET NODE:System Node Mass Flow Rate [kg/s](Hourly),VAV SYS 1 OUTLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),VAV SYS 1 OUTLET NODE:System Node Setpoint Temperature [C](Hourly),OA HEATING COIL 1 WATER INLET NODE:System Node Temperature [C](Hourly),OA HEATING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),MAIN HEATING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),MAIN COOLING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA COOLING COIL 1 WATER INLET NODE:System Node Temperature [C](Hourly),OA COOLING COIL 1 WATER INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA MIXING BOX 1 INLET NODE:System Node Temperature [C](Hourly),OA MIXING BOX 1 INLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA MIXING BOX 1 INLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),OA MIXING BOX 1 INLET NODE:System Node Setpoint Temperature [C](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Temperature [C](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Mass Flow Rate [kg/s](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Humidity Ratio [kgWater/kgDryAir](Hourly),OA HEATING COIL 1 AIR OUTLET NODE:System Node Setpoint Temperature [C](Hourly) 
 01/01  01:00:00,-8.2625,-8.475823177658527,-8.479624233627792,-8.54095152404646,-8.476424623464906,-8.548118300928755,-8.39340289070528,378.8838727215651,0.0,15.97669076318273,2.043161195788258,1.026611912544439,17.057632323529306,0.0,6.841531053703164,17.250676845627319,1.5150255669013007,1.247752359211347,17.074565875945504,0.0,8.030379627470638,17.245741034582019,0.0,89.84404503438958,18.89717392895562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,74.01326510130025,0.0,7.22,0.0,16.07334603609047,0.0018644225496673283,-8.495935509327947,17.080830510960877,0.2230737757667906,0.0018644225496673283,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-8.2625,0.0,0.001422288734241492,11.5,-8.2625,0.0,0.001422288734241492,4.5 
 01/01  02:00:00,-11.8875,-8.53997596798111,-8.702846560633594,-8.674045881361672,-8.702449052104076,-8.656398790339355,-8.677196095420279,385.3945773690441,0.0,15.51637726437448,192.9489518633375,0.0,16.700636965774647,6.521439650293104,3.5293524770195008,16.798506839149306,158.7584288497336,0.0,16.701500146136966,7.208486486054994,4.139486406128242,16.79605177578437,0.0,100.5656387522989,18.6840651903732,0.0,90.68370866325174,0.0,0.0,195.14194127651474,8.941975455233504,160.92929479407054,10.142247631312158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.68370866325174,113.35463582906468,0.0,0.0,7.22,7.22,0.0,0.0,71.63511014688339,0.001884249085884956,7.22,0.0,15.64330471784313,0.0018599925696626055,-8.494357458716303,16.650797421293829,0.2230737757667906,0.0018599925696626055,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-11.8875,0.0,0.0010028609043981412,11.5,-11.8875,0.0,0.0010028609043981412,4.5 
 01/01  03:00:00,-11.325,-8.751553140196009,-8.910436460251058,-8.825498800849328,-8.91263663533861,-8.802174813878875,-8.943946059486802,480.030636605257,0.0,14.976235151265039,365.80822452250609,0.0,16.700229606267344,83.77167450677024,0.0,16.699918537967105,335.6925822744083,0.0,16.699837525725817,83.86518860549603,0.0,16.699629553754769,0.0,118.49171430223754,18.536295614394264,0.0,453.67002403153836,0.0,0.0,390.3568329459527,106.31050097384218,359.57735580575567,111.09739792698756,0.0,0.0,4.802307674248102,0.0,0.0,0.0,0.0,453.67002403153836,567.087530039423,0.0,0.0,7.22,7.22,0.0,0.0,61.06462650291956,0.005076589537932993,7.22,0.0,15.111482292227358,0.0018269231754988809,-8.700894752420462,16.1403889416936,0.2230737757667906,0.0018269231754988809,16.0,82.0,0.0,0.000023075280078838488,0.0,7.22,0.0,-11.325,0.0,0.0010552609473343869,11.5,-11.325,0.0,0.0010552609473343869,4.5 
 01/01  04:00:00,-11.1,-8.936741563356627,-9.07963679690093,-8.987699933665953,-9.082994853727169,-8.96946514844014,-9.146971593088342,585.8853254525175,0.0,14.479370210953624,475.14318534338886,0.0,16.69966049284662,145.00620221972944,0.0,16.699575551595357,445.8925178274644,0.0,16.699996825534737,145.52735297642509,0.0,16.70035107473884,0.0,119.47919268189586,18.415616377899597,0.0,1135.0944917318955,0.0,0.0,505.8361228185927,173.2004300803128,475.79148245764716,179.64801122392994,0.0,0.0,89.22304381298543,0.0,0.0,0.0,0.0,1135.0944917318955,1418.868114664869,0.0,0.0,7.22,7.22,0.0,0.0,51.01747978731434,0.008682349260398993,7.22,0.0,14.59526374438166,0.0017967688285628154,-8.893785520292234,15.999601514649302,0.2230737757667906,0.0017967688285628154,16.0,82.0,0.0,0.0004992313514154273,0.0,7.22,0.0,-11.1,0.0,0.001077079816545153,11.5,-11.1,0.0,0.001077079816545153,4.5 
 01/01  05:00:00,-10.7875,-9.117041951860488,-9.263394565784584,-9.169822235684443,-9.267363247641957,-9.152907005616026,-9.353523969363883,670.2724259513846,0.0,14.07719922596809,543.6804311792246,0.0,16.699825394027046,179.88905276949033,0.0,16.700337230511978,513.588320695387,0.0,16.699844740189247,179.46990374262217,0.0,16.699731455114728,0.0,113.97081424856265,18.3046069600846,0.0,1748.63285019237,0.0,0.0,574.3718478205897,208.10352694267153,543.4724597818304,213.54756008558216,0.0,0.0,185.22233766665969,0.0,0.0,0.0,0.0,1748.63285019237,2185.791062740462,0.0,0.0,7.22,7.22,0.0,0.0,48.52059881697449,0.012499745607105307,7.22,0.0,14.168554773499264,0.0017689668037289566,-9.070322463346795,15.999842154359417,0.2230737757667906,0.0017689668037289566,16.0,82.0,0.0,0.0011269466458073694,0.0,7.22,0.0,-10.7875,0.0,0.0011077366177627828,11.5,-10.7875,0.0,0.0011077366177627828,4.5 
 01/01  06:00:00,-10.6,-9.29950723051331,-9.433651525741713,-9.342025964468519,-9.437890592206936,-9.326406510312833,-9.537500415342846,735.9465276697805,0.0,13.768211365066634,576.7438882655364,0.0,16.69999508407147,195.93575810077554,0.0,16.699881753002413,546.668285865818,0.0,16.700052144904885,196.09618076181872,0.0,16.699730883268694,0.0,110.49836189715268,18.234578599283965,0.0,2006.8797698819497,0.0,0.0,607.437070405509,224.1270126451974,576.5559307855998,230.1679949151785,0.0,0.0,259.6620412265598,0.0,0.0,0.0,0.0,2006.8797698819497,2508.599712352437,0.0,0.0,7.22,7.22,0.0,0.0,50.74882482356373,0.015377681489995252,7.22,0.0,13.837505378626969,0.0017402769795619058,-9.255155345856512,15.99991605460324,0.2230737757667906,0.0017402769795619058,16.0,82.0,0.0,0.001660616980724588,0.0,7.22,0.0,-10.6,0.0,0.0011263833763957195,11.5,-10.6,0.0,0.0011263833763957195,4.5 
 01/01  07:00:00,-10.6,-9.429999609853077,-9.550087069553765,-9.467734222925709,-9.554194255038566,-9.455041722580509,-9.656389860076026,1186.4651598938443,0.0,13.813745599561596,2534.3389470822319,0.0,18.480546263364127,1627.4080997727095,0.0,19.749778862978759,2467.9032626809087,0.0,18.473779346888994,1725.7842915062127,0.0,19.989776308580525,2527.6407574297165,0.0,19.80765368439146,0.0,12751.384700420258,0.0,0.0,2643.094058308173,1778.428147837749,2573.509439605861,1920.028009285621,2716.083292830168,0.0,272.063825304427,0.0,0.0,0.0,0.0,12751.384700420258,15939.23087552532,0.0,0.0,7.219999999999999,7.219999999999999,0.0,0.0,74.30288613692038,0.39489991728230458,7.219999999999999,0.0,13.78234030945908,0.0017153918411374975,-9.417688366532165,16.000000577145636,0.2230737757667906,0.0017153918411374975,16.0,82.0,0.0,0.0017537025292261623,0.0,7.219999999999999,0.0,-10.6,0.0,0.0011650308833787496,11.5,-10.6,0.0,0.0011650308833787496,4.5 
 01/01  08:00:00,-10.225,-9.578941232237519,-9.685843565916353,-9.6131964916582,-9.689675115218579,-9.602077258875636,-9.790633482765785,1420.073558175854,0.0,14.168029209793917,2490.4811083664919,0.0,19.479993348286283,1489.7333473529878,0.0,21.590080644540089,2425.0471214636015,0.0,19.476817882667868,1642.8187839624857,0.0,21.693385794849733,2477.13754289615,0.0,20.827839640428267,0.0,11649.466285581935,0.0,0.0,2643.027393119631,1714.8685606026953,2573.4445295975958,1920.0072182232366,2716.027948043401,0.0,197.17831150657958,0.0,0.0,0.0,0.0,11649.466285581935,14561.832856977417,0.0,0.0,7.22,7.22,0.0,0.0,74.86704813127374,0.38933227850950916,7.22,0.0,14.11507811134127,0.001695259417717877,-9.550915883060517,15.999782832637188,0.2230737757667906,0.001695259417717877,16.0,82.0,0.0,0.0012103009008053992,0.0,7.22,0.0,-10.225,0.0,0.001228779734699374,11.5,-10.225,0.0,0.001228779734699374,4.5 
 01/01  09:00:00,-9.3125,-9.730316991835205,-9.822458784182459,-9.759030446531732,-9.825920979586178,-9.74914013219882,-9.9220724798251,1477.813625266123,0.0,14.572689369226416,2455.9954525423247,0.0,20.26615280748016,646.1901420124838,0.0,22.201308091987447,2395.1275430586968,0.0,20.177212117099047,1468.3642689614399,0.0,22.19833912360777,2454.669861800914,0.0,21.2816987124803,0.0,10621.750875238933,0.0,0.0,2642.934497435179,895.8990865939945,2573.354079675143,1770.0953151585332,2715.9475061577625,0.0,117.26466398334169,0.0,0.0,0.0,0.0,10621.750875238933,13277.188594048666,0.0,0.0,7.22,7.22,0.0,0.0,74.66525651159296,0.3451171435637512,7.22,0.0,14.470681283740328,0.001673072272531126,-9.699266430480002,16.000050615071264,0.2230737757667906,0.001673072272531126,16.0,82.0,0.0,0.0006737939612868884,0.0,7.22,0.0,-9.3125,0.0,0.001266980042480877,11.5,-9.3125,0.0,0.001266980042480877,4.5 
 01/01  10:00:00,-7.525,-9.867039890139055,-9.985059278065262,-9.920343517927567,-9.988277469356549,-9.908523625853463,-10.082193360276325,1442.0394228751684,0.0,15.07542271943391,2415.5836467034825,0.0,21.192006656997216,69.48373286343127,45.522585853583368,22.200371353913007,2372.139106383289,0.0,20.719484522065625,1308.2842888419487,0.0,22.200668873040358,2445.1918712009048,0.0,21.48107859025228,0.0,9753.069697182365,0.0,0.0,2641.3585318661346,272.03604905829908,2571.819604843382,1608.2097185052995,2714.3806046931019,0.0,21.777211097370207,0.0,0.0,0.0,0.0,9753.069697182365,12191.337121477956,0.0,0.0,7.22,7.22,0.0,0.0,74.92999334171616,0.32873891205198788,7.22,0.0,14.934627816978422,0.0016537330722806779,-9.830126786306482,16.03935953491942,0.2230737757667906,0.0016537330722806779,16.0,82.0,0.0,0.00011301699918084778,0.0,7.22,0.0,-7.525,0.0,0.00129622204152932,11.5,-7.525,0.0,0.00129622204152932,4.5 
 01/01  11:00:00,-5.6375,-10.019263075660572,-10.115861265477442,-10.049390803605848,-10.118877053828685,-10.03711212161456,-10.210165033637573,1366.942513265369,0.0,15.741420801650844,2069.9808055224359,0.0,22.098354739770497,0.0,222.84992812354705,22.27537068412865,2354.281181384258,0.0,21.206314293854616,1164.5537253702103,0.0,22.199855299182408,2443.322423147886,0.0,21.642143969017995,0.0,8853.772154209062,0.0,0.0,2311.1599246721859,5.911828267495858,2551.0772767803039,1437.443192034732,2693.0587404961245,0.0,0.0,0.0,0.0,0.0,0.0,8853.772154209062,11067.215192761327,0.0,0.0,7.22,7.22,0.0,0.0,74.27105905437205,0.27663245376396125,7.22,0.0,15.585786384224424,0.0016312510109328326,-9.99108477610281,16.59370414648799,0.2230737757667906,0.0016312510109328326,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-5.6375,0.0,0.0014777506762901484,11.5,-5.6375,0.0,0.0014777506762901484,4.5 
 01/01  12:00:00,-3.9375,-10.101051993188332,-10.07719736012973,-10.046739186866763,-10.079210520030616,-10.045639877648814,-10.142870414144193,1245.3975239028064,0.0,16.498687555750494,1329.9288628327423,0.0,22.199828241930005,19.817214995069834,105.76654987322968,22.21495507958545,2331.8789251210207,0.0,21.82289231303802,1000.1144398447221,0.0,22.200542963653406,2435.8183318600888,0.0,21.95679078044671,0.0,8015.060315063123,0.0,0.0,1543.7266247979315,111.18515267991524,2523.9747588471057,1237.718548064198,2665.1731007771847,0.0,0.0,0.0,0.0,0.0,0.0,8015.060315063123,10018.825393828904,0.0,0.0,7.22,7.22,0.0,0.0,73.48096762881326,0.22428836858177718,7.22,0.0,16.310802993257018,0.001617724316219993,-10.095880132109292,17.318745902635255,0.2230737757667906,0.001617724316219993,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-3.9375,0.0,0.0017410107165209384,11.5,-3.9375,0.0,0.0017410107165209384,4.5 
 01/01  13:00:00,-2.6125,-10.040195277769348,-9.919798218788188,-9.945920235914514,-9.919821135798513,-9.958236533651864,-9.936743255253733,1119.0045520046447,0.0,17.201661755905528,1344.3793684382193,0.0,22.19951935902117,354.9233511360793,0.0,22.19985223004334,2206.4317639133025,0.0,22.18497602969297,899.3425106567597,0.0,22.19959842068861,2324.688561291235,0.0,22.18651374188442,0.0,7835.419780081636,0.0,0.0,1526.287664939748,522.1757022234494,2382.907823473784,1101.5137571341855,2529.3703900300836,0.0,0.0,0.0,0.0,0.0,0.0,7835.419780081636,9794.274725102045,0.0,0.0,7.22,7.22,0.0,0.0,71.48622603496553,0.1818307573855213,7.22,0.0,17.037707874475687,0.0016230146973314104,-10.070593126574125,18.04564094851826,0.2230737757667906,0.0016230146973314104,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-2.6125,0.0,0.001948700000298672,11.5,-2.6125,0.0,0.001948700000298672,4.5 
 01/01  14:00:00,-1.5125000000000002,-9.86925177224548,-9.707634300187868,-9.779519947978703,-9.705621089074605,-9.79927728790769,-9.675702446855015,1004.9342155274778,0.0,17.730618901902319,1475.922083625439,0.0,22.200402802644399,595.955070483973,0.0,22.199985507426779,2015.0257247616142,0.0,22.20073938823775,841.3046264521628,0.0,22.20082960066939,2089.130470583565,0.0,22.199874064821509,0.0,7667.408044230817,0.0,0.0,1632.4295842732875,739.8461225604083,2167.401846414248,1015.2974657096683,2265.7306216119416,0.0,0.0,0.0,0.0,0.0,0.0,7667.408044230817,9584.26005528852,0.0,0.0,7.22,7.22,0.0,0.0,67.78782461438023,0.1290158208260102,7.22,0.0,17.618087205125236,0.0016457585310724395,-9.918585615550067,18.625977998254613,0.2230737757667906,0.0016457585310724395,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.5125000000000002,0.0,0.0020948187498149018,11.5,-1.5125000000000002,0.0,0.0020948187498149018,4.5 
 01/01  15:00:00,-1.1,-9.665024043489528,-9.509141506329272,-9.600415625291256,-9.505836775836098,-9.620306701962108,-9.442628819224114,926.2217030399373,0.0,18.08079021069162,1465.1393292974456,0.0,22.199603554204367,739.7588501679089,0.0,22.200482573362949,2011.6723123422904,0.0,22.200079597021678,828.0768724958862,0.0,22.2000402836708,1935.514192333073,0.0,22.199818015254299,0.0,7647.30350133702,0.0,0.0,1604.6011232819586,868.0355243452525,2147.455362745596,983.1355534173549,2092.896090419166,0.0,0.0,0.0,0.0,0.0,0.0,7647.30350133702,9559.129376671275,0.0,0.0,7.22,7.22,0.0,0.0,66.87153603732382,0.12066191099671434,7.22,0.0,18.006630797833325,0.0016757274740781545,-9.715585637574068,19.014465883780969,0.2230737757667906,0.0016757274740781545,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.1,0.0,0.002207661719883767,11.5,-1.1,0.0,0.002207661719883767,4.5 
 01/01  16:00:00,-1.1,-9.4767764550529,-9.350496266307419,-9.44076560084453,-9.346677699623149,-9.457168003315557,-9.265414791294491,879.6345178974536,0.0,18.288072122547065,1716.9514417025444,0.0,22.20056249409247,829.9641532224865,0.0,22.199983189902626,2065.27707153391,0.0,22.199470438993985,844.628118495633,0.0,22.200376311895885,1796.0750388176455,0.0,22.199363674652714,0.0,7895.243778652322,0.0,0.0,1845.8199122342115,948.4494449307327,2190.6888768467008,987.8908258857434,1941.4379640485018,0.0,0.0,0.0,0.0,0.0,0.0,7895.243778652322,9869.054723315403,0.0,0.0,7.22,7.22,0.0,0.0,67.42098036970656,0.12931297703211004,7.22,0.0,18.249608243563654,0.0017049339967437874,-9.520887689151249,19.25738904539005,0.2230737757667906,0.0017049339967437874,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.1,0.0,0.0023574553578538106,11.5,-1.1,0.0,0.0023574553578538106,4.5 
 01/01  17:00:00,-1.1,-9.338492296615284,-9.277534297315532,-9.348268809672185,-9.273968211961142,-9.357632956100959,-9.191056017493075,863.400978815991,0.0,18.36048600958679,1983.570884194928,0.0,22.200490322405274,885.8178280743259,0.0,22.19990082762663,2107.7826403863148,0.0,22.200945963730839,891.1422293961991,0.0,22.200314628709167,1677.9032658226439,0.0,22.199982328439164,0.0,8174.645555747794,0.0,0.0,2107.9219324102298,1000.140888682896,2228.8728830521915,1029.3711672949083,1818.207983911306,0.0,0.0,0.0,0.0,0.0,0.0,8174.645555747794,10218.30694468474,0.0,0.0,7.22,7.22,0.0,0.0,68.56800984399723,0.14531672072811495,7.22,0.0,18.353293130377446,0.001728543097646715,-9.365688438502119,19.36103005581788,0.2230737757667906,0.001728543097646715,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.1,0.0,0.002423558657988044,11.5,-1.1,0.0,0.002423558657988044,4.5 
 01/01  18:00:00,-1.4749999999999999,-9.28762125059242,-9.283153317125907,-9.317516938944916,-9.280644388319012,-9.317778732149638,-9.213469267116008,868.0350917225949,0.0,18.339939093291425,2115.235056383769,0.0,22.199864473426424,919.021247113011,0.0,22.20043192303462,2136.661917987316,0.0,22.198733196778606,921.7448299570901,0.0,22.199560155172173,1653.2840547958527,0.0,22.19972899283394,0.0,8386.00824974809,0.0,0.0,2239.7018050511048,1033.4714560297478,2257.8016166011045,1060.0607313784317,1793.7348126971436,0.0,0.0,0.0,0.0,0.0,0.0,8386.00824974809,10482.510312185112,0.0,0.0,7.22,7.22,0.0,0.0,69.63269167033509,0.16196771290802346,7.22,0.0,18.35096487506213,0.0017397013021539423,-9.292995716157528,19.35868106480645,0.2230737757667906,0.0017397013021539423,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.4749999999999999,0.0,0.0024127773572044655,11.5,-1.4749999999999999,0.0,0.0024127773572044655,4.5 
 01/01  19:00:00,-2.0125,-9.27163504416762,-9.237571612255675,-9.253646759703808,-9.23596349041972,-9.253457479796833,-9.184098921981369,882.9363666983832,0.0,18.27353315723029,2285.5670145432816,0.0,22.19898762931257,978.4747975020239,0.0,22.199863346650014,2263.120104641229,0.0,22.200078766877526,981.0972418625312,0.0,22.20042020063047,1800.4878637200259,0.0,22.200181417669229,0.0,9047.782337037921,0.0,0.0,2412.5525152437696,1095.2479838056425,2386.807815570439,1122.29173015366,1943.8552679106513,0.0,0.0,0.0,0.0,0.0,0.0,9047.782337037921,11309.7279212974,0.0,0.0,7.22,7.22,0.0,0.0,72.40215318095139,0.22826113870082155,7.22,0.0,18.292524112723144,0.0017418976493530528,-9.27874494527368,19.30023622103098,0.2230737757667906,0.0017418976493530528,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-2.0125,0.0,0.00240461704416355,11.5,-2.0125,0.0,0.00240461704416355,4.5 
 01/01  20:00:00,-1.5125000000000002,-9.178229137076097,-9.066108956039413,-9.106752131333325,-9.064140428470245,-9.116870741542915,-9.00604216890136,901.6476240570844,0.0,18.189938266321805,2378.7439978520217,0.0,22.201054288847005,1013.3587152907774,0.0,22.199086307757637,2326.526789917082,0.0,22.193896152219304,1014.851963052723,0.0,22.201073789676337,1917.635956495282,0.0,22.199933696774207,0.0,9246.558264938618,0.0,0.0,2509.3248184667907,1133.3538882485385,2453.3630746706596,1160.0175403096797,2064.9619574058008,0.0,0.0,0.0,0.0,0.0,0.0,9246.558264938618,11558.197831173271,0.0,0.0,7.22,7.22,0.0,0.0,74.00796927741638,0.27578496277891875,7.22,0.0,18.211355500752405,0.0017522382019362949,-9.211926173269183,19.21904839393402,0.2230737757667906,0.0017522382019362949,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.5125000000000002,0.0,0.0024820920825542479,11.5,-1.5125000000000002,0.0,0.0024820920825542479,4.5 
 01/01  21:00:00,-1.4749999999999999,-9.061124935640553,-8.970942734152823,-9.025533100139193,-8.968542112555867,-9.037939034707378,-8.90278370616549,516.6430105239081,0.0,17.801427170662227,0.0,27.76475206909871,19.507607624475395,0.0,31.684801571763147,19.660637363231218,0.0,27.891181873682258,19.52770447517316,0.0,37.55127878957012,19.64518191996598,0.0,90.5997458975206,20.705836015156057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.219999999999999,7.219999999999999,0.0,0.0,74.013265509705,0.0,7.219999999999999,0.0,17.86627012241986,0.001774777704216158,-9.074550369707904,18.873921134306508,0.2230737757667906,0.001774777704216158,16.0,82.0,0.0,0.0,0.0,7.219999999999999,0.0,-1.4749999999999999,0.0,0.0025806906051231246,11.5,-1.4749999999999999,0.0,0.0025806906051231246,4.5 
 01/01  22:00:00,-1.3249999999999998,-8.977168524683086,-8.912197333166925,-8.955272981167293,-8.90997626219056,-8.96187213752794,-8.846900471618952,367.40539600689717,0.0,17.229649056505026,2.1215289323444894,0.0,18.309109125166768,0.0,6.588834902568749,18.521124172857549,1.4334692288168754,0.15508909140604033,18.32756357498579,0.0,7.632105828061498,18.514281664462176,0.0,68.29077381482446,19.73834665494148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,74.013265509705,0.0,7.22,0.0,17.349902770656475,0.001788191163671628,-8.993627549145682,18.357528860243744,0.2230737757667906,0.001788191163671628,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.3249999999999998,0.0,0.0026276300288774359,11.5,-1.3249999999999998,0.0,0.0026276300288774359,4.5 
 01/01  23:00:00,-1.4749999999999999,-8.848144299778474,-8.699456933889975,-8.764198710864229,-8.696640500207226,-8.778926714260657,-8.620428977475758,351.58275162198518,0.0,16.76475054092158,3.1955793629757069,0.0,17.811270330392305,0.0,4.653154280108964,17.9997268519209,2.4569246046005448,0.0,17.82661178702014,0.0,5.407301736371153,17.995251724963617,0.0,72.5947460848783,19.3519520901752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,74.013265509705,0.0,7.22,0.0,16.876604736000368,0.0018049672107089809,-8.895158472602763,17.884199657563277,0.2230737757667906,0.0018049672107089809,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.4749999999999999,0.0,0.002622238810784213,11.5,-1.4749999999999999,0.0,0.002622238810784213,4.5 
 01/01  24:00:00,-1.7,-8.650793323556416,-8.51720566946274,-8.602240748292111,-8.513579236467957,-8.619996285836012,-8.42116796362788,365.97654815645469,0.0,16.35406437307748,0.19421850491977467,1.745645539152605,17.49443900952619,0.0,7.956997605289217,17.65657895148242,0.06950592591965688,1.9714352633521629,17.50361113646401,0.0,9.379024355193537,17.65164652484509,0.0,81.7184551567988,19.111144325316987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22,7.22,0.0,0.0,74.013265509705,0.0,7.22,0.0,16.451500287099046,0.0018371937596167756,-8.698893177680047,17.4590353404067,0.2230737757667906,0.0018371937596167756,16.0,82.0,0.0,0.0,0.0,7.22,0.0,-1.7,0.0,0.0024862247596790169,11.5,-1.7,0.0,0.0024862247596790169,4.5 
